[0.050s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.243s] [ 41%] Built target kobuki_core
[0.309s] [ 47%] Built target kobuki_core_demo_velocity_commands
[0.323s] [ 52%] Built target kobuki_core_demo_buttons
[0.335s] [ 58%] Built target kobuki_core_demo_custom_logging
[0.349s] [ 64%] Built target kobuki_core_demo_chirp
[0.352s] [ 70%] Built target kobuki_core_demo_simple_loop
[0.353s] [ 76%] Built target kobuki_core_demo_data_stream
[0.359s] [ 82%] Built target kobuki_core_demo_log_levels
[0.366s] [ 88%] Built target kobuki_core_demo_raw_data_stream
[0.439s] [ 94%] Built target kobuki_core_tool_version_info
[0.451s] [100%] Built target kobuki_core_tool_simple_keyop
[0.898s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.899s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.899s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.900s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.901s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.901s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.901s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.902s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.902s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.902s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.902s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.903s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.903s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.903s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.904s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.904s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.906s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.906s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.906s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.906s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.907s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.907s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.907s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.907s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.907s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.908s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[0.908s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[0.909s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[0.909s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[0.909s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[0.910s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[0.910s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[0.910s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[0.910s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[0.911s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[0.911s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[0.911s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[0.911s] -- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/package.dsv
[0.912s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[0.912s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[0.913s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.913s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.913s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[0.914s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[0.914s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[0.914s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/package.xml
[0.915s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[0.915s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[0.915s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[0.915s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/lib/libkobuki_core.so
[0.923s] Invoked command in '/home/canveo/turtlebot_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/kobuki_core
