[0.058s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.275s] [ 41%] Built target kobuki_core
[0.335s] [ 47%] Built target kobuki_core_demo_velocity_commands
[0.343s] [ 52%] Built target kobuki_core_demo_data_stream
[0.347s] [ 58%] Built target kobuki_core_demo_buttons
[0.350s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[0.351s] [ 70%] Built target kobuki_core_demo_chirp
[0.355s] [ 76%] Built target kobuki_core_demo_custom_logging
[0.359s] [ 82%] Built target kobuki_core_demo_log_levels
[0.366s] [ 88%] Built target kobuki_core_demo_simple_loop
[0.384s] [ 94%] Built target kobuki_core_tool_version_info
[0.384s] [100%] Built target kobuki_core_tool_simple_keyop
[0.706s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.706s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.707s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.709s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.709s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.709s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.710s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.710s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.711s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.711s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.711s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.711s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.711s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.712s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.712s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.712s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.712s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.712s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.713s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.714s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.716s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[0.717s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[0.717s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[0.718s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[0.718s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[0.719s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[0.720s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[0.720s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[0.721s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/bin/kobuki-version-info
[0.722s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/bin/kobuki-simple-keyop
[0.723s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/CMakeLists.txt
[0.723s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.723s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.724s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.725s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.725s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.726s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.726s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.726s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.726s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.726s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.727s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.728s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.729s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.730s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.730s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.730s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[0.730s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[0.730s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[0.731s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[0.732s] -- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/package.dsv
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[0.732s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/package.xml
[0.732s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[0.732s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[0.732s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[0.732s] -- Up-to-date: /home/canveo/turtlebot_ws/install/kobuki_core/lib/libkobuki_core.so
[0.807s] Invoked command in '/home/canveo/turtlebot_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/kobuki_core
