[0.064s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.200s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.308s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.344s] -- Install configuration: ""
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.390s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.390s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.391s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.391s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.391s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.dae
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.tga
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.dae
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.tga
[0.393s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.dae
[0.393s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.tga
[0.393s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_pole.jpg
[0.394s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_stack.jpg
[0.394s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_pole.jpg
[0.394s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_stack.jpg
[0.394s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_pole.jpg
[0.395s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack.jpg
[0.396s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.396s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.396s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[0.397s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_bottom.dae
[0.397s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_middle.dae
[0.397s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple.stl
[0.398s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple_ascii.stl
[0.398s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_top.dae
[0.401s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_bottom.dae
[0.402s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_kinect.dae
[0.404s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_middle.dae
[0.405s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_top.dae
[0.407s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_astra.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro_offset.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_kinect.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_r200.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/astra.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/kinect.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/r200.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/xtion_pro.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/circles.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/hexagons.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot2_description.urdf
[0.412s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_common_library.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_gazebo.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_properties.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/package_run_dependencies/turtlebot2_description
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/parent_prefix_path/turtlebot2_description
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.dsv
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.sh
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.dsv
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.bash
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.sh
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.zsh
[0.417s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.dsv
[0.417s] -- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.dsv
[0.420s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/packages/turtlebot2_description
[0.420s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig.cmake
[0.420s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig-version.cmake
[0.420s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.xml
[0.458s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
